?cls	?xref
<http://purl.obolibrary.org/obo/CL_0002319>	"FMA:70333"
<http://purl.obolibrary.org/obo/CL_0002319>	"CALOHA:TS-2040"
<http://purl.obolibrary.org/obo/CL_0000122>	"BTO:0002316"
<http://purl.obolibrary.org/obo/CL_0001061>	"https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C12913"
<http://purl.obolibrary.org/obo/CL_1000320>	"FMA:263054"
<http://purl.obolibrary.org/obo/CL_0002223>	"FMA:63181"
<http://purl.obolibrary.org/obo/CL_0000646>	"FMA:62516"
<http://purl.obolibrary.org/obo/CL_0000646>	"BTO:0000939"
<http://purl.obolibrary.org/obo/CL_0000242>	"FMA:70548"
<http://purl.obolibrary.org/obo/CL_1001474>	"BTO:0004778"
<http://purl.obolibrary.org/obo/CL_1000839>	"KUPO:0001046"
<http://purl.obolibrary.org/obo/CL_0000151>	"FMA:86916"
<http://purl.obolibrary.org/obo/CL_0000151>	"BTO:0003659"
<http://purl.obolibrary.org/obo/CL_0000763>	"MESH:D022423"
<http://purl.obolibrary.org/obo/CL_0000763>	"CALOHA:TS-0647"
<http://purl.obolibrary.org/obo/CL_0000763>	"BTO:0001441"
<http://purl.obolibrary.org/obo/CL_0000038>	"BTO:0004911"
<http://purl.obolibrary.org/obo/CL_0000024>	"FMA:83673"
<http://purl.obolibrary.org/obo/CL_0000255>	"MESH:D005057"
<http://purl.obolibrary.org/obo/CL_0002252>	"FMA:63071"
<http://purl.obolibrary.org/obo/CL_0002364>	"BTO:0004562"
<http://purl.obolibrary.org/obo/CL_1000838>	"KUPO:0001045"
<http://purl.obolibrary.org/obo/CL_0002350>	"FMA:75621"
<http://purl.obolibrary.org/obo/CL_0000598>	"FMA:86775"
<http://purl.obolibrary.org/obo/CL_0000598>	"NIFSTD:sao862606388"
<http://purl.obolibrary.org/obo/CL_0000598>	"BTO:0003102"
<http://purl.obolibrary.org/obo/CL_0000598>	"FMA:67310"
<http://purl.obolibrary.org/obo/CL_1000692>	"KUPO:0001102"
<http://purl.obolibrary.org/obo/CL_0000128>	"BTO:0000962"
<http://purl.obolibrary.org/obo/CL_0000128>	"CALOHA:TS-0709"
<http://purl.obolibrary.org/obo/CL_0000128>	"FMA:54540"
<http://purl.obolibrary.org/obo/CL_0002377>	"ZFA:0001725"
<http://purl.obolibrary.org/obo/CL_0000067>	"FMA:70605"
<http://purl.obolibrary.org/obo/CL_0000650>	"BTO:0000853"
<http://purl.obolibrary.org/obo/CL_0000650>	"FMA:70972"
<http://purl.obolibrary.org/obo/CL_0000650>	"MESH:D050527"
<http://purl.obolibrary.org/obo/CL_0000650>	"CALOHA:TS-0617"
<http://purl.obolibrary.org/obo/CL_0002132>	"FMA:72299"
<http://purl.obolibrary.org/obo/CL_1000488>	"FMA:86481"
<http://purl.obolibrary.org/obo/CL_0000784>	"BTO:0004625"
<http://purl.obolibrary.org/obo/CL_0000542>	"MESH:D008214"
<http://purl.obolibrary.org/obo/CL_0000542>	"VHOG:0001535"
<http://purl.obolibrary.org/obo/CL_0000542>	"CALOHA:TS-0583"
<http://purl.obolibrary.org/obo/CL_0000542>	"FMA:62863"
<http://purl.obolibrary.org/obo/CL_0000542>	"BTO:0000775"
<http://purl.obolibrary.org/obo/CL_0000127>	"FMA:54537"
<http://purl.obolibrary.org/obo/CL_0000127>	"CALOHA:TS-0060"
<http://purl.obolibrary.org/obo/CL_0000127>	"BTO:0000099"
<http://purl.obolibrary.org/obo/CL_1001432>	"http://en.wikipedia.org/wiki/Collecting_duct_system#Intercalated_cells"
<http://purl.obolibrary.org/obo/CL_1001432>	"KUPO:0001129"
<http://purl.obolibrary.org/obo/CL_0000558>	"MESH:D012156"
<http://purl.obolibrary.org/obo/CL_0000558>	"CALOHA:TS-0864"
<http://purl.obolibrary.org/obo/CL_0000558>	"BTO:0001173"
<http://purl.obolibrary.org/obo/CL_0000841>	"FMA:83038"
<http://purl.obolibrary.org/obo/CL_0002279>	"FMA:62944"
<http://purl.obolibrary.org/obo/CL_0001024>	"CALOHA:TS-0448"
<http://purl.obolibrary.org/obo/CL_4023012>	"ILX:0770103"
<http://purl.obolibrary.org/obo/CL_0000082>	"BTO:0004299"
<http://purl.obolibrary.org/obo/CL_0000826>	"BTO:0003104"
<http://purl.obolibrary.org/obo/CL_1000448>	"FMA:70952"
<http://purl.obolibrary.org/obo/CL_1001431>	"KUPO:0001128"
<http://purl.obolibrary.org/obo/CL_1000275>	"FMA:15050"
<http://purl.obolibrary.org/obo/CL_0000502>	"FMA:62935"
<http://purl.obolibrary.org/obo/CL_0002064>	"CALOHA:TS-0737"
<http://purl.obolibrary.org/obo/CL_0002064>	"BTO:0000028"
<http://purl.obolibrary.org/obo/CL_0002064>	"FMA:63032"
<http://purl.obolibrary.org/obo/CL_1000495>	"FMA:86929"
<http://purl.obolibrary.org/obo/CL_0000988>	"FMA:70366"
<http://purl.obolibrary.org/obo/CL_0000988>	"FMA:83598"
<http://purl.obolibrary.org/obo/CL_0000988>	"BTO:0000574"
<http://purl.obolibrary.org/obo/CL_0000988>	"CALOHA:TS-2017"
<http://purl.obolibrary.org/obo/CL_0002138>	"FMA:68458"
<http://purl.obolibrary.org/obo/CL_0002138>	"BTO:0004167"
<http://purl.obolibrary.org/obo/CL_0002539>	"BTO:0004577"
<http://purl.obolibrary.org/obo/CL_0000584>	"BTO:0000398"
<http://purl.obolibrary.org/obo/CL_0000584>	"MESH:D020895"
<http://purl.obolibrary.org/obo/CL_0000584>	"FMA:62122"
<http://purl.obolibrary.org/obo/CL_4023017>	"ILX:0770152"
<http://purl.obolibrary.org/obo/CL_0000839>	"CALOHA:TS-2099"
<http://purl.obolibrary.org/obo/CL_0000839>	"FMA:70339"
<http://purl.obolibrary.org/obo/CL_0000839>	"BTO:0004730"
<http://purl.obolibrary.org/obo/CL_0009092>	"EFO:0010708"
<http://purl.obolibrary.org/obo/CL_0000501>	"FMA:18718"
<http://purl.obolibrary.org/obo/CL_0000501>	"CALOHA:TS-0729"
<http://purl.obolibrary.org/obo/CL_0000501>	"BTO:0000542"
<http://purl.obolibrary.org/obo/CL_0000817>	"CALOHA:TS-0819"
<http://purl.obolibrary.org/obo/CL_0000817>	"BTO:0001133"
<http://purl.obolibrary.org/obo/CL_0000185>	"BTO:0002309"
<http://purl.obolibrary.org/obo/CL_0000185>	"FMA:67799"
<http://purl.obolibrary.org/obo/CL_0000185>	"CALOHA:TS-2379"
<http://purl.obolibrary.org/obo/CL_0002189>	"FMA:70543"
<http://purl.obolibrary.org/obo/CL_0001031>	"BTO:0004278"
<http://purl.obolibrary.org/obo/CL_0000234>	"BTO:0001044"
<http://purl.obolibrary.org/obo/CL_0000234>	"MESH:D010586"
<http://purl.obolibrary.org/obo/CL_0000234>	"FMA:83806"
<http://purl.obolibrary.org/obo/CL_0000003>	"CARO:0000013"
<http://purl.obolibrary.org/obo/CL_0002085>	"FMA:54560"
<http://purl.obolibrary.org/obo/CL_0002085>	"BTO:0001953"
<http://purl.obolibrary.org/obo/CL_0002326>	"FMA:73280"
<http://purl.obolibrary.org/obo/CL_0000233>	"CALOHA:TS-0803"
<http://purl.obolibrary.org/obo/CL_0000233>	"FMA:62851"
<http://purl.obolibrary.org/obo/CL_0000233>	"BTO:0000132"
<http://purl.obolibrary.org/obo/CL_0000764>	"FMA:83516"
<http://purl.obolibrary.org/obo/CL_0000764>	"FMA:62845"
<http://purl.obolibrary.org/obo/CL_0000764>	"CALOHA:TS-0290"
<http://purl.obolibrary.org/obo/CL_0002304>	"FMA:70607"
<http://purl.obolibrary.org/obo/CL_0000442>	"MESH:D020566"
<http://purl.obolibrary.org/obo/CL_0000442>	"FMA:83037"
<http://purl.obolibrary.org/obo/CL_0000442>	"BTO:0004267"
<http://purl.obolibrary.org/obo/CL_0002207>	"FMA:263224"
<http://purl.obolibrary.org/obo/CL_0002320>	"MESH:D003239"
<http://purl.obolibrary.org/obo/CL_0002320>	"FMA:63875"
<http://purl.obolibrary.org/obo/CL_0002320>	"CALOHA:TS-2096"
<http://purl.obolibrary.org/obo/CL_1000615>	"KUPO:0001024"
<http://purl.obolibrary.org/obo/CL_0000114>	"FMA:72552"
<http://purl.obolibrary.org/obo/CL_1001131>	"KUPO:0001074"
<http://purl.obolibrary.org/obo/CL_0002193>	"FMA:83525"
<http://purl.obolibrary.org/obo/CL_0002193>	"BTO:0000734"
<http://purl.obolibrary.org/obo/CL_1000296>	"FMA:256165"
<http://purl.obolibrary.org/obo/CL_0002371>	"FMA:72300"
<http://purl.obolibrary.org/obo/CL_0002371>	"BTO:0001268"
<http://purl.obolibrary.org/obo/CL_0002371>	"WBbt:0008378"
<http://purl.obolibrary.org/obo/CL_0000031>	"FMA:70563"
<http://purl.obolibrary.org/obo/CL_0000031>	"BTO:0000930"
<http://purl.obolibrary.org/obo/CL_0000644>	"FMA:54559"
<http://purl.obolibrary.org/obo/CL_0002258>	"FMA:68782"
<http://purl.obolibrary.org/obo/CL_0002258>	"BTO:0003736"
<http://purl.obolibrary.org/obo/CL_0002258>	"CALOHA:TS-1285"
<http://purl.obolibrary.org/obo/CL_1000452>	"KUPO:0001035"
<http://purl.obolibrary.org/obo/CL_1000452>	"FMA:70968"
<http://purl.obolibrary.org/obo/CL_0000910>	"CALOHA:TS-0190"
<http://purl.obolibrary.org/obo/CL_0000910>	"BTO:0000289"
<http://purl.obolibrary.org/obo/CL_0000910>	"FMA:70573"
<http://purl.obolibrary.org/obo/CL_0002591>	"BTO:0003336"
<http://purl.obolibrary.org/obo/CL_0000319>	"BTO:0003689"
<http://purl.obolibrary.org/obo/CL_0002236>	"FMA:74226"
<http://purl.obolibrary.org/obo/CL_0000135>	"FMA:63879"
<http://purl.obolibrary.org/obo/CL_1000413>	"KUPO:0001095"
<http://purl.obolibrary.org/obo/CL_1000413>	"BTO:0004758"
<http://purl.obolibrary.org/obo/CL_1000413>	"FMA:67761"
<http://purl.obolibrary.org/obo/CL_0002453>	"MESH:D000073637"
<http://purl.obolibrary.org/obo/CL_0000775>	"MESH:D009504"
<http://purl.obolibrary.org/obo/CL_0000775>	"CALOHA:TS-0688"
<http://purl.obolibrary.org/obo/CL_0000775>	"BTO:0000130"
<http://purl.obolibrary.org/obo/CL_0000775>	"FMA:62860"
<http://purl.obolibrary.org/obo/CL_0000121>	"BTO:0001011"
<http://purl.obolibrary.org/obo/CL_0000121>	"CALOHA:TS-0845"
<http://purl.obolibrary.org/obo/CL_0000121>	"FMA:67969"
<http://purl.obolibrary.org/obo/CL_0001066>	"BTO:0004911"
<http://purl.obolibrary.org/obo/CL_0000706>	"FMA:70549"
<http://purl.obolibrary.org/obo/CL_1001033>	"KUPO:0001065"
<http://purl.obolibrary.org/obo/CL_0000134>	"FMA:70546"
<http://purl.obolibrary.org/obo/CL_0000134>	"BTO:0003298"
<http://purl.obolibrary.org/obo/CL_0000134>	"BTO:0002625"
<http://purl.obolibrary.org/obo/CL_0002131>	"FMA:83109"
<http://purl.obolibrary.org/obo/CL_0002496>	"MESH:D000075942"
<http://purl.obolibrary.org/obo/CL_0000126>	"CALOHA:TS-2027"
<http://purl.obolibrary.org/obo/CL_0000126>	"BTO:0000771"
<http://purl.obolibrary.org/obo/CL_0000126>	"FMA:54538"
<http://purl.obolibrary.org/obo/CL_0000164>	"MESH:D019858"
<http://purl.obolibrary.org/obo/CL_0000164>	"FMA:62930"
<http://purl.obolibrary.org/obo/CL_0000164>	"BTO:0003865"
<http://purl.obolibrary.org/obo/CL_0000150>	"FMA:86494"
<http://purl.obolibrary.org/obo/CL_0000150>	"CALOHA:TS-2085"
<http://purl.obolibrary.org/obo/CL_0000037>	"CALOHA:TS-0448"
<http://purl.obolibrary.org/obo/CL_0000037>	"VHOG:0001485"
<http://purl.obolibrary.org/obo/CL_0000037>	"BTO:0000725"
<http://purl.obolibrary.org/obo/CL_0000037>	"MESH:D006412"
<http://purl.obolibrary.org/obo/CL_0000037>	"FMA:86475"
<http://purl.obolibrary.org/obo/CL_0002410>	"MESH:D058954"
<http://purl.obolibrary.org/obo/CL_0002278>	"FMA:62942"
<http://purl.obolibrary.org/obo/CL_1001285>	"KUPO:0001071"
<http://purl.obolibrary.org/obo/CL_0000782>	"BTO:0004721"
<http://purl.obolibrary.org/obo/CL_4023011>	"ILX:0770149"
<http://purl.obolibrary.org/obo/CL_0002129>	"FMA:83108"
<http://purl.obolibrary.org/obo/CL_2000032>	"FMA:84664"
<http://purl.obolibrary.org/obo/CL_0000155>	"FMA:62902"
<http://purl.obolibrary.org/obo/CL_1000768>	"KUPO:0001058"
<http://purl.obolibrary.org/obo/CL_1001430>	"KUPO:0001124"
<http://purl.obolibrary.org/obo/CL_0002145>	"FMA:70542"
<http://purl.obolibrary.org/obo/CL_1000353>	"FMA:263128"
<http://purl.obolibrary.org/obo/CL_0002063>	"BTO:0000538"
<http://purl.obolibrary.org/obo/CL_0002063>	"FMA:62501"
<http://purl.obolibrary.org/obo/CL_0002368>	"BTO:0004533"
<http://purl.obolibrary.org/obo/CL_0002280>	"FMA:62943"
<http://purl.obolibrary.org/obo/CL_1000487>	"FMA:84583"
<http://purl.obolibrary.org/obo/CL_0000171>	"FMA:70585"
<http://purl.obolibrary.org/obo/CL_0000171>	"BTO:0000990"
<http://purl.obolibrary.org/obo/CL_0000171>	"MESH:D050416"
<http://purl.obolibrary.org/obo/CL_0000893>	"MESH:D060168"
<http://purl.obolibrary.org/obo/CL_0000893>	"CALOHA:TS-1042"
<http://purl.obolibrary.org/obo/CL_0000893>	"BTO:0001372"
<http://purl.obolibrary.org/obo/CL_0000893>	"XAO:0003159"
<http://purl.obolibrary.org/obo/CL_0000893>	"FMA:72202"
<http://purl.obolibrary.org/obo/CL_0000838>	"CALOHA:TS-2025"
<http://purl.obolibrary.org/obo/CL_0000838>	"FMA:70338"
<http://purl.obolibrary.org/obo/CL_0000838>	"BTO:0004731"
<http://purl.obolibrary.org/obo/CL_0002062>	"FMA:62500"
<http://purl.obolibrary.org/obo/CL_0002062>	"BTO:0000780"
<http://purl.obolibrary.org/obo/CL_0002293>	"CALOHA:TS-1040"
<http://purl.obolibrary.org/obo/CL_0002293>	"FMA:72208"
<http://purl.obolibrary.org/obo/CL_0002188>	"FMA:70970"
<http://purl.obolibrary.org/obo/CL_0002188>	"BTO:0004632"
<http://purl.obolibrary.org/obo/CL_0010003>	"MESH:D056809"
<http://purl.obolibrary.org/obo/CL_1001096>	"KUPO:0001039"
<http://purl.obolibrary.org/obo/CL_0000169>	"EV:0200009"
<http://purl.obolibrary.org/obo/CL_0000169>	"ncithesaurus:Beta_Cell"
<http://purl.obolibrary.org/obo/CL_0000169>	"MA:0002419"
<http://purl.obolibrary.org/obo/CL_0000169>	"BTO:0000783"
<http://purl.obolibrary.org/obo/CL_0000169>	"FMA:70586"
<http://purl.obolibrary.org/obo/CL_1001109>	"KUPO:0001052"
<http://purl.obolibrary.org/obo/CL_1000305>	"FMA:261283"
<http://purl.obolibrary.org/obo/CL_1000447>	"FMA:70731"
<http://purl.obolibrary.org/obo/CL_4023038>	"ILX:0770163"
<http://purl.obolibrary.org/obo/CL_0000636>	"BTO:0003064"
<http://purl.obolibrary.org/obo/CL_0002553>	"CALOHA:TS-0575"
<http://purl.obolibrary.org/obo/CL_0002553>	"BTO:0000764"
<http://purl.obolibrary.org/obo/CL_0002187>	"FMA:70571"
<http://purl.obolibrary.org/obo/CL_0000119>	"MESH:D000080906"
<http://purl.obolibrary.org/obo/CL_0000232>	"FMA:81100"
<http://purl.obolibrary.org/obo/CL_0000232>	"CALOHA:TS-0290"
<http://purl.obolibrary.org/obo/CL_0000232>	"BTO:0000424"
<http://purl.obolibrary.org/obo/CL_0000622>	"MESH:D061354"
<http://purl.obolibrary.org/obo/CL_0000622>	"FMA:83625"
<http://purl.obolibrary.org/obo/CL_0002657>	"FMA:86548"
<http://purl.obolibrary.org/obo/CL_1000494>	"KUPO:0001022"
<http://purl.obolibrary.org/obo/CL_1000494>	"FMA:86785"
<http://purl.obolibrary.org/obo/CL_1000510>	"KUPO:0001023"
<http://purl.obolibrary.org/obo/CL_0000001>	"BTO:0002290"
<http://purl.obolibrary.org/obo/CL_0000583>	"BTO:0000802"
<http://purl.obolibrary.org/obo/CL_0000583>	"CALOHA:TS-0030"
<http://purl.obolibrary.org/obo/CL_0000583>	"FMA:83023"
<http://purl.obolibrary.org/obo/CL_0002179>	"FMA:86552"
<http://purl.obolibrary.org/obo/CL_4023016>	"ILX:0770151"
<http://purl.obolibrary.org/obo/CL_0000514>	"FMA:84798"
<http://purl.obolibrary.org/obo/CL_1000334>	"FMA:263086"
<http://purl.obolibrary.org/obo/CL_0000861>	"FMA:84643"
<http://purl.obolibrary.org/obo/CL_0000861>	"FMA:84645"
<http://purl.obolibrary.org/obo/CL_1000279>	"FMA:15653"
<http://purl.obolibrary.org/obo/CL_0000575>	"FMA:70551"
<http://purl.obolibrary.org/obo/CL_0000575>	"CALOHA:TS-0173"
<http://purl.obolibrary.org/obo/CL_0000575>	"BTO:0004298"
<http://purl.obolibrary.org/obo/CL_0000492>	"CALOHA:TS-1146"
<http://purl.obolibrary.org/obo/CL_0000492>	"FMA:70572"
<http://purl.obolibrary.org/obo/CL_1000454>	"FMA:70982"
<http://purl.obolibrary.org/obo/CL_1000454>	"KUPO:0001059"
<http://purl.obolibrary.org/obo/CL_0002617>	"CALOHA:TS-2377"
<http://purl.obolibrary.org/obo/CL_0002325>	"FMA:79866"
<http://purl.obolibrary.org/obo/CL_0002325>	"FMA:74506"
<http://purl.obolibrary.org/obo/CL_0002243>	"FMA:70611"
<http://purl.obolibrary.org/obo/CL_0000015>	"ncithesaurus:Spermatogenic_Cell"
<http://purl.obolibrary.org/obo/CL_0000015>	"MA:0002765"
<http://purl.obolibrary.org/obo/CL_0000015>	"VHOG:0001531"
<http://purl.obolibrary.org/obo/CL_0000015>	"FMA:72290"
<http://purl.obolibrary.org/obo/CL_1001016>	"KUPO:0001048"
<http://purl.obolibrary.org/obo/CL_1000698>	"KUPO:0001109"
<http://purl.obolibrary.org/obo/CL_0002097>	"FMA:69545"
<http://purl.obolibrary.org/obo/CL_0000120>	"BTO:0003393"
<http://purl.obolibrary.org/obo/CL_1000348>	"FMA:263118"
<http://purl.obolibrary.org/obo/CL_0002094>	"FMA:18709"
<http://purl.obolibrary.org/obo/CL_1001589>	"CALOHA:TS-1275"
<http://purl.obolibrary.org/obo/CL_1000331>	"FMA:263080"
<http://purl.obolibrary.org/obo/CL_0000498>	"FMA:84776"
<http://purl.obolibrary.org/obo/CL_1001045>	"KUPO:0001077"
<http://purl.obolibrary.org/obo/CL_1001319>	"KUPO:0001120"
<http://purl.obolibrary.org/obo/CL_1001597>	"CALOHA:TS-1283"
<http://purl.obolibrary.org/obo/CL_0000670>	"FMA:70567"
<http://purl.obolibrary.org/obo/CL_0000049>	"BTO:0004730"
<http://purl.obolibrary.org/obo/CL_0000162>	"BTO:0001780"
<http://purl.obolibrary.org/obo/CL_0000162>	"FMA:62901"
<http://purl.obolibrary.org/obo/CL_0002518>	"KUPO:0001019"
<http://purl.obolibrary.org/obo/CL_1001318>	"KUPO:0001104"
<http://purl.obolibrary.org/obo/CL_0002622>	"BTO:0003972"
<http://purl.obolibrary.org/obo/CL_1000849>	"KUPO:0001056"
<http://purl.obolibrary.org/obo/CL_0002144>	"CALOHA:TS-0112"
<http://purl.obolibrary.org/obo/CL_0002144>	"BTO:0004956"
<http://purl.obolibrary.org/obo/CL_0002144>	"FMA:67756"
<http://purl.obolibrary.org/obo/CL_0000065>	"FMA:70550"
<http://purl.obolibrary.org/obo/CL_0000065>	"BTO:0001724"
<http://purl.obolibrary.org/obo/CL_0019022>	"EFO:0010706"
<http://purl.obolibrary.org/obo/CL_0000545>	"FMA:84382"
<http://purl.obolibrary.org/obo/CL_0000545>	"BTO:0001678"
<http://purl.obolibrary.org/obo/CL_0000210>	"FMA:86740"
<http://purl.obolibrary.org/obo/CL_0000210>	"CALOHA:TS-0868"
<http://purl.obolibrary.org/obo/CL_0000210>	"BTO:0001060"
<http://purl.obolibrary.org/obo/CL_0002157>	"FMA:86495"
<http://purl.obolibrary.org/obo/CL_0008002>	"MESH:D018485"
<http://purl.obolibrary.org/obo/CL_0000064>	"XAO:0000031"
<http://purl.obolibrary.org/obo/CL_0000064>	"VHOG:0001532"
<http://purl.obolibrary.org/obo/CL_0000113>	"BTO:0001433"
<http://purl.obolibrary.org/obo/CL_0000561>	"FMA:67766"
<http://purl.obolibrary.org/obo/CL_0000561>	"BTO:0004044"
<http://purl.obolibrary.org/obo/CL_0000553>	"BTO:0001164"
<http://purl.obolibrary.org/obo/CL_0000553>	"CALOHA:TS-0610"
<http://purl.obolibrary.org/obo/CL_0000553>	"MESH:D055016"
<http://purl.obolibrary.org/obo/CL_0000553>	"FMA:84235"
<http://purl.obolibrary.org/obo/CL_0000094>	"BTO:0000539"
<http://purl.obolibrary.org/obo/CL_0000094>	"CALOHA:TS-0422"
<http://purl.obolibrary.org/obo/CL_0000094>	"FMA:62854"
<http://purl.obolibrary.org/obo/CL_0000094>	"BTO:0001026"
<http://purl.obolibrary.org/obo/CL_0000138>	"BTO:0000249"
<http://purl.obolibrary.org/obo/CL_0000138>	"FMA:66782"
<http://purl.obolibrary.org/obo/CL_0000138>	"CALOHA:TS-0138"
<http://purl.obolibrary.org/obo/CL_0002277>	"FMA:62937"
<http://purl.obolibrary.org/obo/CL_0000322>	"FMA:62499"
<http://purl.obolibrary.org/obo/CL_0000322>	"CALOHA:TS-2168"
<http://purl.obolibrary.org/obo/CL_0000322>	"BTO:0000395"
<http://purl.obolibrary.org/obo/CL_1000312>	"FMA:263032"
<http://purl.obolibrary.org/obo/CL_1000597>	"KUPO:0001112"
<http://purl.obolibrary.org/obo/CL_0009005>	"http://en.wikipedia.org/wiki/Salivary_gland"
<http://purl.obolibrary.org/obo/CL_0009005>	"GOC:pr"
<http://purl.obolibrary.org/obo/CL_1001108>	"KUPO:0001051"
<http://purl.obolibrary.org/obo/CL_0002422>	"FMA:66785"
<http://purl.obolibrary.org/obo/CL_0002422>	"CALOHA:TS-0864"
<http://purl.obolibrary.org/obo/CL_1000432>	"FMA:70552"
<http://purl.obolibrary.org/obo/CL_0000794>	"CALOHA:TS-0190"
<http://purl.obolibrary.org/obo/CL_0005010>	"FMA:86560"
<http://purl.obolibrary.org/obo/CL_1001225>	"Wikipedia:Kidney_collecting_duct_cell"
<http://purl.obolibrary.org/obo/CL_1001225>	"KUPO:0001012"
