?cls	?xref
<http://purl.obolibrary.org/obo/CL_0002303>	"FMA:70606"
<http://purl.obolibrary.org/obo/CL_4023015>	"ILX:0770150"
<http://purl.obolibrary.org/obo/CL_0000837>	"BTO:0000725"
<http://purl.obolibrary.org/obo/CL_0000837>	"CALOHA:TS-0448"
<http://purl.obolibrary.org/obo/CL_0000216>	"BTO:0001238"
<http://purl.obolibrary.org/obo/CL_0000216>	"FMA:72298"
<http://purl.obolibrary.org/obo/CL_0000216>	"CALOHA:TS-0922"
<http://purl.obolibrary.org/obo/CL_0000216>	"VHOG:0001348"
<http://purl.obolibrary.org/obo/CL_1001106>	"KUPO:0001049"
<http://purl.obolibrary.org/obo/CL_0000513>	"FMA:84797"
<http://purl.obolibrary.org/obo/CL_4023036>	"ILX:0107356"
<http://purl.obolibrary.org/obo/CL_1000326>	"FMA:263067"
<http://purl.obolibrary.org/obo/CL_2000060>	"BTO:0006119"
<http://purl.obolibrary.org/obo/CL_2000060>	"BTO:0006208"
<http://purl.obolibrary.org/obo/CL_1000703>	"KUPO:0001114"
<http://purl.obolibrary.org/obo/CL_0001064>	"https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C12917"
<http://purl.obolibrary.org/obo/CL_0002088>	"BTO:0003914"
<http://purl.obolibrary.org/obo/CL_0002088>	"FMA:86573"
<http://purl.obolibrary.org/obo/CL_0002250>	"FMA:63379"
<http://purl.obolibrary.org/obo/CL_0000649>	"FMA:69059"
<http://purl.obolibrary.org/obo/CL_0002324>	"FMA:67800"
<http://purl.obolibrary.org/obo/CL_0002324>	"CALOHA:TS-2378"
<http://purl.obolibrary.org/obo/CL_0000696>	"FMA:83409"
<http://purl.obolibrary.org/obo/CL_0000696>	"FMA:62938"
<http://purl.obolibrary.org/obo/CL_0002480>	"MP:0002262"
<http://purl.obolibrary.org/obo/CL_1000347>	"FMA:263114"
<http://purl.obolibrary.org/obo/CL_4023043>	"ILX:0770161"
<http://purl.obolibrary.org/obo/CL_1000278>	"FMA:15066"
<http://purl.obolibrary.org/obo/CL_0002241>	"FMA:84467"
<http://purl.obolibrary.org/obo/CL_1000330>	"FMA:263078"
<http://purl.obolibrary.org/obo/CL_0002191>	"FMA:83519"
<http://purl.obolibrary.org/obo/CL_0000453>	"CALOHA:TS-2375"
<http://purl.obolibrary.org/obo/CL_0000453>	"BTO:0000705"
<http://purl.obolibrary.org/obo/CL_0000453>	"FMA:63072"
<http://purl.obolibrary.org/obo/CL_0000453>	"MESH:D007801"
<http://purl.obolibrary.org/obo/CL_1000500>	"KUPO:0001013"
<http://purl.obolibrary.org/obo/CL_0000021>	"ncithesaurus:Egg"
<http://purl.obolibrary.org/obo/CL_0000021>	"VHOG:0001530"
<http://purl.obolibrary.org/obo/CL_0000021>	"MA:0000388"
<http://purl.obolibrary.org/obo/CL_0002366>	"BTO:0004519"
<http://purl.obolibrary.org/obo/CL_1000450>	"KUPO:0001034"
<http://purl.obolibrary.org/obo/CL_1000450>	"FMA:70966"
<http://purl.obolibrary.org/obo/CL_0000669>	"FMA:63174"
<http://purl.obolibrary.org/obo/CL_0000669>	"BTO:0002441"
<http://purl.obolibrary.org/obo/CL_0002586>	"FMA:75802"
<http://purl.obolibrary.org/obo/CL_0002586>	"BTO:0004910"
<http://purl.obolibrary.org/obo/CL_0000990>	"FMA:84191"
<http://purl.obolibrary.org/obo/CL_0002151>	"FMA:83534"
<http://purl.obolibrary.org/obo/CL_0000547>	"FMA:83518"
<http://purl.obolibrary.org/obo/CL_1000493>	"FMA:86739"
<http://purl.obolibrary.org/obo/CL_0019021>	"EFO:0010705"
<http://purl.obolibrary.org/obo/CL_0000132>	"FMA:70614"
<http://purl.obolibrary.org/obo/CL_0000132>	"CALOHA:TS-0172"
<http://purl.obolibrary.org/obo/CL_0000786>	"MESH:D010950"
<http://purl.obolibrary.org/obo/CL_0000786>	"FMA:70574"
<http://purl.obolibrary.org/obo/CL_0000786>	"BTO:0000392"
<http://purl.obolibrary.org/obo/CL_1000850>	"KUPO:0001057"
<http://purl.obolibrary.org/obo/CL_0002268>	"FMA:63418"
<http://purl.obolibrary.org/obo/CL_0000313>	"FMA:62511"
<http://purl.obolibrary.org/obo/CL_0000313>	"BTO:0003687"
<http://purl.obolibrary.org/obo/CL_0002620>	"CALOHA:TS-0935"
<http://purl.obolibrary.org/obo/CL_0002620>	"BTO:0001255"
<http://purl.obolibrary.org/obo/CL_0000815>	"FMA:84070"
<http://purl.obolibrary.org/obo/CL_0000815>	"MESH:D050378"
<http://purl.obolibrary.org/obo/CL_0000815>	"BTO:0004520"
<http://purl.obolibrary.org/obo/CL_0002149>	"FMA:256161"
<http://purl.obolibrary.org/obo/CL_0000653>	"FMA:70967"
<http://purl.obolibrary.org/obo/CL_0000653>	"BTO:0002295"
<http://purl.obolibrary.org/obo/CL_0009095>	"EFO:0010711"
<http://purl.obolibrary.org/obo/CL_1000304>	"FMA:261281"
<http://purl.obolibrary.org/obo/CL_0000573>	"FMA:67748"
<http://purl.obolibrary.org/obo/CL_0000573>	"CALOHA:TS-0866"
<http://purl.obolibrary.org/obo/CL_0000573>	"BTO:0001036"
<http://purl.obolibrary.org/obo/CL_0009089>	"EFO:0010669"
<http://purl.obolibrary.org/obo/CL_0002544>	"CALOHA:TS-0047"
<http://purl.obolibrary.org/obo/CL_0002544>	"BTO:0003245"
<http://purl.obolibrary.org/obo/CL_0000682>	"BTO:0003600"
<http://purl.obolibrary.org/obo/CL_0000682>	"FMA:62929"
<http://purl.obolibrary.org/obo/CL_0000092>	"FMA:66781"
<http://purl.obolibrary.org/obo/CL_0000092>	"BTO:0000968"
<http://purl.obolibrary.org/obo/CL_0000092>	"MESH:D010010"
<http://purl.obolibrary.org/obo/CL_0000092>	"CALOHA:TS-0721"
<http://purl.obolibrary.org/obo/CL_0002275>	"MESH:D050418"
<http://purl.obolibrary.org/obo/CL_0002275>	"BTO:0000805"
<http://purl.obolibrary.org/obo/CL_0002275>	"FMA:70588"
<http://purl.obolibrary.org/obo/CL_0000836>	"FMA:83530"
<http://purl.obolibrary.org/obo/CL_0000836>	"CALOHA:TS-0825"
<http://purl.obolibrary.org/obo/CL_1000892>	"KUPO:0001030"
<http://purl.obolibrary.org/obo/CL_1001603>	"CALOHA:TS-0576"
<http://purl.obolibrary.org/obo/CL_0000166>	"FMA:69263"
<http://purl.obolibrary.org/obo/CL_0000166>	"BTO:0000259"
<http://purl.obolibrary.org/obo/CL_1000309>	"FMA:261293"
<http://purl.obolibrary.org/obo/CL_0000432>	"FMA:62877"
<http://purl.obolibrary.org/obo/CL_0000740>	"BTO:0001800"
<http://purl.obolibrary.org/obo/CL_0000740>	"FMA:67765"
<http://purl.obolibrary.org/obo/CL_0000740>	"MESH:D012165"
<http://purl.obolibrary.org/obo/CL_0000077>	"FMA:66773"
<http://purl.obolibrary.org/obo/CL_0000182>	"BTO:0000575"
<http://purl.obolibrary.org/obo/CL_0000182>	"CALOHA:TS-0454"
<http://purl.obolibrary.org/obo/CL_0000182>	"FMA:14515"
<http://purl.obolibrary.org/obo/CL_0002543>	"KUPO:0001099"
<http://purl.obolibrary.org/obo/CL_0002543>	"FMA:62104"
<http://purl.obolibrary.org/obo/CL_0000222>	"FMA:72554"
<http://purl.obolibrary.org/obo/CL_1000311>	"FMA:261300"
<http://purl.obolibrary.org/obo/CL_0002573>	"BTO:0001220"
<http://purl.obolibrary.org/obo/CL_0002573>	"CALOHA:TS-0898"
<http://purl.obolibrary.org/obo/CL_0002573>	"MESH:D012583"
<http://purl.obolibrary.org/obo/CL_4023051>	"ILX:0770143"
<http://purl.obolibrary.org/obo/CL_1001107>	"KUPO:0001050"
<http://purl.obolibrary.org/obo/CL_0000604>	"FMA:67747"
<http://purl.obolibrary.org/obo/CL_0000604>	"CALOHA:TS-0870"
<http://purl.obolibrary.org/obo/CL_0000604>	"BTO:0001024"
<http://purl.obolibrary.org/obo/CL_0002204>	"FMA:67978"
<http://purl.obolibrary.org/obo/CL_0000738>	"BTO:0000751"
<http://purl.obolibrary.org/obo/CL_0000738>	"FMA:62852"
<http://purl.obolibrary.org/obo/CL_0000738>	"MESH:D007962"
<http://purl.obolibrary.org/obo/CL_0000738>	"NCIT:C12529"
<http://purl.obolibrary.org/obo/CL_0000738>	"CALOHA:TS-0549"
<http://purl.obolibrary.org/obo/CL_1000299>	"FMA:261271"
<http://purl.obolibrary.org/obo/CL_0000103>	"FMA:67282"
<http://purl.obolibrary.org/obo/CL_1000458>	"FMA:72144"
<http://purl.obolibrary.org/obo/CL_1000458>	"CALOHA:TS-2374"
<http://purl.obolibrary.org/obo/CL_4023050>	"ILX:0770158"
<http://purl.obolibrary.org/obo/CL_0002322>	"MESH:D053595"
<http://purl.obolibrary.org/obo/CL_0002322>	"CALOHA:TS-0263"
<http://purl.obolibrary.org/obo/CL_0002322>	"BTO:0001086"
<http://purl.obolibrary.org/obo/CL_0002322>	"FMA:82841"
<http://purl.obolibrary.org/obo/CL_0000864>	"FMA:84644"
<http://purl.obolibrary.org/obo/CL_0000864>	"FMA:84642"
<http://purl.obolibrary.org/obo/CL_0000751>	"FMA:67750"
<http://purl.obolibrary.org/obo/CL_0002071>	"FMA:63638"
<http://purl.obolibrary.org/obo/CL_0002071>	"FMA:66771"
<http://purl.obolibrary.org/obo/CL_0002071>	"BTO:0002484"
<http://purl.obolibrary.org/obo/CL_0000767>	"FMA:62862"
<http://purl.obolibrary.org/obo/CL_0000767>	"CALOHA:TS-0073"
<http://purl.obolibrary.org/obo/CL_0000767>	"BTO:0000129"
<http://purl.obolibrary.org/obo/CL_0000097>	"BTO:0000830"
<http://purl.obolibrary.org/obo/CL_0000097>	"FMA:66784"
<http://purl.obolibrary.org/obo/CL_0000097>	"CALOHA:TS-0603"
<http://purl.obolibrary.org/obo/CL_0001063>	"https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&code=C12922"
<http://purl.obolibrary.org/obo/CL_0000586>	"WBbt:0006796"
<http://purl.obolibrary.org/obo/CL_0000586>	"VHOG:0001534"
<http://purl.obolibrary.org/obo/CL_0000586>	"NCIT:C12597"
<http://purl.obolibrary.org/obo/CL_0000586>	"BTO:0000535"
<http://purl.obolibrary.org/obo/CL_0000525>	"FMA:83043"
<http://purl.obolibrary.org/obo/CL_1001111>	"KUPO:0001054"
<http://purl.obolibrary.org/obo/CL_0000912>	"BTO:0002417"
<http://purl.obolibrary.org/obo/CL_0000912>	"MESH:D006377"
<http://purl.obolibrary.org/obo/CL_0002224>	"FMA:67559"
<http://purl.obolibrary.org/obo/CL_0002262>	"FMA:63134"
<http://purl.obolibrary.org/obo/CL_1001428>	"NCIT:C32210"
<http://purl.obolibrary.org/obo/CL_1001428>	"KUPO:0001121"
<http://purl.obolibrary.org/obo/CL_0002254>	"FMA:256159"
<http://purl.obolibrary.org/obo/CL_0002092>	"MESH:D001854"
<http://purl.obolibrary.org/obo/CL_0002092>	"FMA:83621"
<http://purl.obolibrary.org/obo/CL_0002092>	"BTO:0004850"
<http://purl.obolibrary.org/obo/CL_0002328>	"BTO:0002922"
<http://purl.obolibrary.org/obo/CL_1000343>	"FMA:263104"
<http://purl.obolibrary.org/obo/CL_0000546>	"MESH:D018418"
<http://purl.obolibrary.org/obo/CL_0000546>	"FMA:84385"
<http://purl.obolibrary.org/obo/CL_0000546>	"BTO:0001679"
<http://purl.obolibrary.org/obo/CL_0002503>	"FMA:84639"
<http://purl.obolibrary.org/obo/CL_0002503>	"BTO:0002441"
<http://purl.obolibrary.org/obo/CL_0000771>	"CALOHA:TS-0279"
<http://purl.obolibrary.org/obo/CL_0000771>	"FMA:62861"
<http://purl.obolibrary.org/obo/CL_0000771>	"BTO:0000399"
<http://purl.obolibrary.org/obo/CL_0000771>	"MESH:D004804"
<http://purl.obolibrary.org/obo/CL_0002253>	"BTO:0004297"
<http://purl.obolibrary.org/obo/CL_0002253>	"FMA:256157"
<http://purl.obolibrary.org/obo/CL_0002365>	"BTO:0004563"
<http://purl.obolibrary.org/obo/CL_1000342>	"FMA:263102"
<http://purl.obolibrary.org/obo/CL_0000559>	"FMA:83551"
<http://purl.obolibrary.org/obo/CL_0000559>	"BTO:0004657"
<http://purl.obolibrary.org/obo/CL_1000491>	"FMA:86737"
<http://purl.obolibrary.org/obo/CL_0000899>	"MESH:D058504"
<http://purl.obolibrary.org/obo/CL_0000055>	"FMA:84782"
<http://purl.obolibrary.org/obo/CL_0000055>	"BTO:0000125"
<http://purl.obolibrary.org/obo/CL_0000129>	"BTO:0000962"
<http://purl.obolibrary.org/obo/CL_0000129>	"BTO:0000078"
<http://purl.obolibrary.org/obo/CL_0000129>	"FMA:54539"
<http://purl.obolibrary.org/obo/CL_0000160>	"http://en.wikipedia.org/wiki/Goblet_cell"
<http://purl.obolibrary.org/obo/CL_0000160>	"FMA:13148"
<http://purl.obolibrary.org/obo/CL_0000160>	"BTO:0001540"
<http://purl.obolibrary.org/obo/CL_0000209>	"FMA:67910"
<http://purl.obolibrary.org/obo/CL_0000047>	"CALOHA:TS-2360"
<http://purl.obolibrary.org/obo/CL_0000047>	"BTO:0002881"
<http://purl.obolibrary.org/obo/CL_0000047>	"FMA:86684"
<http://purl.obolibrary.org/obo/CL_0000813>	"BTO:0003435"
<http://purl.obolibrary.org/obo/CL_1000380>	"FMA:263190"
<http://purl.obolibrary.org/obo/CL_1000303>	"FMA:261279"
<http://purl.obolibrary.org/obo/CL_0002260>	"FMA:70547"
<http://purl.obolibrary.org/obo/CL_0002073>	"FMA:67142"
<http://purl.obolibrary.org/obo/CL_0000147>	"VHOG:0001678"
<http://purl.obolibrary.org/obo/CL_1000379>	"FMA:263188"
<http://purl.obolibrary.org/obo/CL_0000853>	"FMA:62302"
<http://purl.obolibrary.org/obo/CL_0000615>	"FAO:0000021"
<http://purl.obolibrary.org/obo/CL_0000615>	"BTO:0002166"
<http://purl.obolibrary.org/obo/CL_0000526>	"FMA:87653"
<http://purl.obolibrary.org/obo/CL_0002173>	"FMA:84143"
<http://purl.obolibrary.org/obo/CL_0002173>	"KUPO:0001033"
<http://purl.obolibrary.org/obo/CL_0002074>	"FMA:67111"
<http://purl.obolibrary.org/obo/CL_1000979>	"KUPO:0001118"
<http://purl.obolibrary.org/obo/CL_1000383>	"FMA:263196"
<http://purl.obolibrary.org/obo/CL_0001039>	"VSAO:0000116"
<http://purl.obolibrary.org/obo/CL_0000223>	"FMA:72555"
<http://purl.obolibrary.org/obo/CL_0002174>	"FMA:70589"
<http://purl.obolibrary.org/obo/CL_0002174>	"EMAPA:31247"
<http://purl.obolibrary.org/obo/CL_1000384>	"FMA:263198"
<http://purl.obolibrary.org/obo/CL_0002067>	"FMA:62939"
<http://purl.obolibrary.org/obo/CL_0000855>	"BTO:0004744"
<http://purl.obolibrary.org/obo/CL_0002068>	"FMA:14146"
<http://purl.obolibrary.org/obo/CL_0002068>	"BTO:0001032"
<http://purl.obolibrary.org/obo/CL_1001569>	"FMA:84777"
<http://purl.obolibrary.org/obo/CL_0002077>	"FMA:69074"
<http://purl.obolibrary.org/obo/CL_1000742>	"KUPO:0001032"
<http://purl.obolibrary.org/obo/CL_0002208>	"FMA:263226"
<http://purl.obolibrary.org/obo/CL_0000365>	"BTO:0000854"
<http://purl.obolibrary.org/obo/CL_0000365>	"EHDAA2:0004546"
<http://purl.obolibrary.org/obo/CL_0000365>	"FMA:72395"
<http://purl.obolibrary.org/obo/CL_0002316>	"FMA:75607"
<http://purl.obolibrary.org/obo/CL_0002209>	"FMA:69060"
<http://purl.obolibrary.org/obo/CL_0000060>	"FMA:62999"
<http://purl.obolibrary.org/obo/CL_0000060>	"MESH:D009804"
<http://purl.obolibrary.org/obo/CL_0000060>	"BTO:0001769"
<http://purl.obolibrary.org/obo/CL_0000060>	"CALOHA:TS-0696"
<http://purl.obolibrary.org/obo/CL_0002520>	"BTO:0004597"
<http://purl.obolibrary.org/obo/CL_0002369>	"MESH:D013172"
<http://purl.obolibrary.org/obo/CL_0000228>	"WBbt:0008074"
<http://purl.obolibrary.org/obo/CL_0000228>	"AEO:0000203"
<http://purl.obolibrary.org/obo/CL_0000652>	"FMA:83417"
<http://purl.obolibrary.org/obo/CL_0000652>	"BTO:0001068"
<http://purl.obolibrary.org/obo/CL_0009001>	"PMID:12021768"
<http://purl.obolibrary.org/obo/CL_0009001>	"GOC:pr"
<http://purl.obolibrary.org/obo/CL_0002153>	"BTO:0001943"
<http://purl.obolibrary.org/obo/CL_0002153>	"FMA:68650"
<http://purl.obolibrary.org/obo/CL_0000476>	"MESH:D052684"
<http://purl.obolibrary.org/obo/CL_0000476>	"FMA:83099"
<http://purl.obolibrary.org/obo/CL_1000410>	"FMA:67106"
<http://purl.obolibrary.org/obo/CL_0000654>	"FMA:18645"
<http://purl.obolibrary.org/obo/CL_0000654>	"BTO:0000512"
<http://purl.obolibrary.org/obo/CL_0000197>	"MESH:D011984"
<http://purl.obolibrary.org/obo/CL_0000098>	"BTO:0004301"
<http://purl.obolibrary.org/obo/CL_0002385>	"FAO:0000042"
<http://purl.obolibrary.org/obo/CL_0002385>	"BTO:0000127"
<http://purl.obolibrary.org/obo/CL_0000106>	"FMA:67278"
<http://purl.obolibrary.org/obo/CL_0000724>	"BTO:0000600"
<http://purl.obolibrary.org/obo/CL_0000607>	"FAO:0000020"
<http://purl.obolibrary.org/obo/CL_0000607>	"BTO:0000097"
<http://purl.obolibrary.org/obo/CL_0000214>	"CALOHA:TS-0995"
<http://purl.obolibrary.org/obo/CL_0000608>	"FAO:0000040"
<http://purl.obolibrary.org/obo/CL_0002387>	"FAO:0000041"
<http://purl.obolibrary.org/obo/CL_0002292>	"FMA:84186"
<http://purl.obolibrary.org/obo/CL_0002095>	"FMA:18710"
<http://purl.obolibrary.org/obo/CL_0000333>	"FMA:86667"
<http://purl.obolibrary.org/obo/CL_0000609>	"FMA:62351"
<http://purl.obolibrary.org/obo/CL_0002140>	"BTO:0004613"
<http://purl.obolibrary.org/obo/CL_0002140>	"FMA:70953"
<http://purl.obolibrary.org/obo/CL_0001040>	"VSAO:0000117"
<http://purl.obolibrary.org/obo/CL_0000221>	"FMA:72549"
<http://purl.obolibrary.org/obo/CL_0002294>	"FMA:72209"
<http://purl.obolibrary.org/obo/CL_0000247>	"AAO:0010316"
<http://purl.obolibrary.org/obo/CL_0000247>	"VHOG:0001484"
<http://purl.obolibrary.org/obo/CL_0000247>	"ZFA:0009150"
<http://purl.obolibrary.org/obo/CL_0000247>	"EFO:0003711"
<http://purl.obolibrary.org/obo/CL_0000218>	"FMA:62121"
<http://purl.obolibrary.org/obo/CL_0000218>	"CALOHA:TS-0898"
<http://purl.obolibrary.org/obo/CL_0002312>	"MESH:D052683"
<http://purl.obolibrary.org/obo/CL_0002312>	"FMA:83095"
<http://purl.obolibrary.org/obo/CL_0011003>	"ILX:0107463"
<http://purl.obolibrary.org/obo/CL_0000737>	"FMA:86936"
<http://purl.obolibrary.org/obo/CL_0000737>	"CALOHA:TS-2157"
<http://purl.obolibrary.org/obo/CL_0000737>	"BTO:0002916"
<http://purl.obolibrary.org/obo/CL_1001571>	"SAO:sao131261273"
<http://purl.obolibrary.org/obo/CL_1001571>	"NIFSTD:sao131261273"
<http://purl.obolibrary.org/obo/CL_0002199>	"FMA:69084"
<http://purl.obolibrary.org/obo/CL_0002072>	"BTO:0004190"
<http://purl.obolibrary.org/obo/CL_0002072>	"FMA:67101"
<http://purl.obolibrary.org/obo/CL_0002081>	"FMA:84187"
<http://purl.obolibrary.org/obo/CL_0000446>	"BTO:0004712"
<http://purl.obolibrary.org/obo/CL_0000446>	"FMA:69078"
<http://purl.obolibrary.org/obo/CL_0000446>	"CALOHA:TS-2140"
<http://purl.obolibrary.org/obo/CL_0000137>	"CALOHA:TS-1167"
<http://purl.obolibrary.org/obo/CL_0000137>	"BTO:0002038"
<http://purl.obolibrary.org/obo/CL_0000137>	"FMA:66779"
<http://purl.obolibrary.org/obo/CL_0000137>	"VSAO:0000124"
<http://purl.obolibrary.org/obo/CL_0002082>	"FMA:69322"
<http://purl.obolibrary.org/obo/CL_0002220>	"FMA:86575"
<http://purl.obolibrary.org/obo/CL_0000656>	"FMA:72292"
<http://purl.obolibrary.org/obo/CL_0000656>	"CALOHA:TS-2194"
<http://purl.obolibrary.org/obo/CL_0000656>	"BTO:0001115"
<http://purl.obolibrary.org/obo/CL_0000351>	"FMA:83028"
<http://purl.obolibrary.org/obo/CL_0000449>	"FMA:83435"
<http://purl.obolibrary.org/obo/CL_0000449>	"CALOHA:TS-0099"
<http://purl.obolibrary.org/obo/CL_0002083>	"FMA:69321"
<http://purl.obolibrary.org/obo/CL_1000409>	"FMA:67102"
<http://purl.obolibrary.org/obo/CL_0000601>	"FMA:62366"
<http://purl.obolibrary.org/obo/CL_0000601>	"BTO:0003666"
<http://purl.obolibrary.org/obo/CL_0000448>	"CALOHA:TS-1119"
<http://purl.obolibrary.org/obo/CL_0000448>	"FMA:83434"
<http://purl.obolibrary.org/obo/CL_0002494>	"FMA:83808"
<http://purl.obolibrary.org/obo/CL_0002494>	"BTO:0001539"
<http://purl.obolibrary.org/obo/CL_0002494>	"CALOHA:TS-0115"
<http://purl.obolibrary.org/obo/CL_0002494>	"FMA:84791"
<http://purl.obolibrary.org/obo/CL_0010017>	"MESH:D015053"
<http://purl.obolibrary.org/obo/CL_0000353>	"FMA:72551"
<http://purl.obolibrary.org/obo/CL_0000353>	"BTO:0001473"
<http://purl.obolibrary.org/obo/CL_0002248>	"MESH:D039904"
<http://purl.obolibrary.org/obo/CL_0002248>	"FMA:70570"
<http://purl.obolibrary.org/obo/CL_0000096>	"BTO:0003473"
<http://purl.obolibrary.org/obo/CL_0000354>	"ncithesaurus:Blastemal_Cell"
<http://purl.obolibrary.org/obo/CL_0002136>	"FMA:69547"
<http://purl.obolibrary.org/obo/CL_0002301>	"BTO:0003652"
<http://purl.obolibrary.org/obo/CL_0002301>	"FMA:66788"
<http://purl.obolibrary.org/obo/CL_0002137>	"FMA:69564"
<http://purl.obolibrary.org/obo/CL_1000306>	"FMA:261285"
<http://purl.obolibrary.org/obo/CL_0000723>	"MESH:D053687"
<http://purl.obolibrary.org/obo/CL_0000723>	"CALOHA:TS-2086"
<http://purl.obolibrary.org/obo/CL_0002418>	"MESH:D055018"
<http://purl.obolibrary.org/obo/CL_1000618>	"KUPO:0001028"
<http://purl.obolibrary.org/obo/CL_1000426>	"FMA:69794"
