?cls	?xref
<http://purl.obolibrary.org/obo/CL_0000440>	"BTO:0002277"
<http://purl.obolibrary.org/obo/CL_1000427>	"FMA:69795"
<http://purl.obolibrary.org/obo/CL_0000058>	"BTO:0003607"
<http://purl.obolibrary.org/obo/CL_0000058>	"FMA:66783"
<http://purl.obolibrary.org/obo/CL_0000563>	"BTO:0002779"
<http://purl.obolibrary.org/obo/CL_0002240>	"FMA:84377"
<http://purl.obolibrary.org/obo/CL_0000059>	"FMA:70576"
<http://purl.obolibrary.org/obo/CL_0000059>	"BTO:0001663"
<http://purl.obolibrary.org/obo/CL_0000891>	"MESH:D005487"
<http://purl.obolibrary.org/obo/CL_0000891>	"FMA:83586"
<http://purl.obolibrary.org/obo/CL_0000891>	"BTO:0003872"
<http://purl.obolibrary.org/obo/CL_0000648>	"FMA:84138"
<http://purl.obolibrary.org/obo/CL_0000168>	"BTO:0000783"
<http://purl.obolibrary.org/obo/CL_0000710>	"FMA:70557"
<http://purl.obolibrary.org/obo/CL_0000710>	"BTO:0004301"
<http://purl.obolibrary.org/obo/CL_0000207>	"BTO:0004185"
<http://purl.obolibrary.org/obo/CL_0000207>	"FMA:67860"
<http://purl.obolibrary.org/obo/CL_0000207>	"MESH:D018034"
<http://purl.obolibrary.org/obo/CL_0000207>	"Wikipedia:Olfactory_receptor_neuron"
<http://purl.obolibrary.org/obo/CL_0000711>	"MESH:D054885"
<http://purl.obolibrary.org/obo/CL_0000711>	"BTO:0002236"
<http://purl.obolibrary.org/obo/CL_1001611>	"FMA:84665"
<http://purl.obolibrary.org/obo/CL_1001611>	"CALOHA:TS-2359"
<http://purl.obolibrary.org/obo/CL_0000570>	"SCTID:176770005"
<http://purl.obolibrary.org/obo/CL_0000570>	"FMA:68653"
<http://purl.obolibrary.org/obo/CL_0002166>	"FMA:62987"
<http://purl.obolibrary.org/obo/CL_0000175>	"FMA:18688"
<http://purl.obolibrary.org/obo/CL_0000175>	"BTO:0003939"
<http://purl.obolibrary.org/obo/CL_1000477>	"FMA:83383"
<http://purl.obolibrary.org/obo/CL_0002295>	"FMA:72214"
<http://purl.obolibrary.org/obo/CL_0000421>	"WBbt:0005751"
<http://purl.obolibrary.org/obo/CL_0000421>	"BTO:0002856"
<http://purl.obolibrary.org/obo/CL_0002643>	"FMA:263148"
<http://purl.obolibrary.org/obo/CL_4030056>	"FMA:84149"
<http://purl.obolibrary.org/obo/CL_0004126>	"BAMS:1066"
<http://purl.obolibrary.org/obo/CL_0002288>	"FMA:67941"
<http://purl.obolibrary.org/obo/CL_0000871>	"FMA:83026"
<http://purl.obolibrary.org/obo/CL_0000170>	"FMA:84045"
<http://purl.obolibrary.org/obo/CL_0002246>	"MESH:D000072916"
<http://purl.obolibrary.org/obo/CL_0002246>	"BTO:0002669"
<http://purl.obolibrary.org/obo/CL_0002246>	"FMA:86711"
<http://purl.obolibrary.org/obo/CL_1000616>	"KUPO:0001025"
<http://purl.obolibrary.org/obo/CL_1001576>	"CALOHA:TS-1252"
<http://purl.obolibrary.org/obo/CL_0000061>	"CALOHA:TS-1164"
<http://purl.obolibrary.org/obo/CL_0000061>	"FMA:63002"
<http://purl.obolibrary.org/obo/CL_0002066>	"FMA:14118"
<http://purl.obolibrary.org/obo/CL_1000365>	"FMA:263160"
<http://purl.obolibrary.org/obo/CL_0002391>	"FAO:0000036"
<http://purl.obolibrary.org/obo/CL_1000547>	"KUPO:0001061"
<http://purl.obolibrary.org/obo/CL_0000408>	"CALOHA:TS-0949"
<http://purl.obolibrary.org/obo/CL_0000408>	"BTO:0001277"
<http://purl.obolibrary.org/obo/CL_0002238>	"EMAPA:18686"
<http://purl.obolibrary.org/obo/CL_0002238>	"VHOG:0000662"
<http://purl.obolibrary.org/obo/CL_0002238>	"EHDAA2:0001053"
<http://purl.obolibrary.org/obo/CL_0002238>	"FMA:84771"
<http://purl.obolibrary.org/obo/CL_0002314>	"FMA:75809"
<http://purl.obolibrary.org/obo/CL_0008039>	"FMA:84632"
<http://purl.obolibrary.org/obo/CL_0009084>	"EFO:0010710"
<http://purl.obolibrary.org/obo/CL_1000351>	"FMA:263124"
<http://purl.obolibrary.org/obo/CL_0002134>	"FMA:256171"
<http://purl.obolibrary.org/obo/CL_0002642>	"FMA:256143"
<http://purl.obolibrary.org/obo/CL_0003018>	"BAMS:1010"
<http://purl.obolibrary.org/obo/CL_0004120>	"BAMS:1045"
<http://purl.obolibrary.org/obo/CL_1001124>	"KUPO:0001067"
<http://purl.obolibrary.org/obo/CL_1000339>	"FMA:263096"
<http://purl.obolibrary.org/obo/CL_4023120>	"FMA:62364"
<http://purl.obolibrary.org/obo/CL_0000564>	"FMA:84196"
<http://purl.obolibrary.org/obo/CL_0000638>	"FMA:83093"
<http://purl.obolibrary.org/obo/CL_0002175>	"FMA:70590"
<http://purl.obolibrary.org/obo/CL_0002648>	"FMA:70554"
<http://purl.obolibrary.org/obo/CL_1001097>	"KUPO:0001040"
<http://purl.obolibrary.org/obo/CL_1000385>	"FMA:263200"
<http://purl.obolibrary.org/obo/CL_1001006>	"KUPO:0001038"
<http://purl.obolibrary.org/obo/CL_0002232>	"FMA:74224"
<http://purl.obolibrary.org/obo/CL_0004001>	"BAMS:1002"
<http://purl.obolibrary.org/obo/CL_0002334>	"BTO:0001107"
<http://purl.obolibrary.org/obo/CL_0002099>	"FMA:69273"
<http://purl.obolibrary.org/obo/CL_0000052>	"MESH:D039901"
<http://purl.obolibrary.org/obo/CL_0000052>	"FMA:84790"
<http://purl.obolibrary.org/obo/CL_0000592>	"FMA:18689"
<http://purl.obolibrary.org/obo/CL_2000048>	"NCIT:C12645"
<http://purl.obolibrary.org/obo/CL_1000356>	"FMA:263134"
<http://purl.obolibrary.org/obo/CL_0002264>	"FMA:83411"
<http://purl.obolibrary.org/obo/CL_0002501>	"FMA:63207"
<http://purl.obolibrary.org/obo/CL_0002167>	"FMA:67870"
<http://purl.obolibrary.org/obo/CL_0000523>	"FMA:83042"
<http://purl.obolibrary.org/obo/CL_0000830>	"FMA:84208"
<http://purl.obolibrary.org/obo/CL_0002388>	"FAO:0000037"
<http://purl.obolibrary.org/obo/CL_0004125>	"BAMS:1067"
<http://purl.obolibrary.org/obo/CL_0002273>	"FMA:63208"
<http://purl.obolibrary.org/obo/CL_1000325>	"FMA:263065"
<http://purl.obolibrary.org/obo/CL_1000435>	"FMA:70559"
<http://purl.obolibrary.org/obo/CL_0002070>	"FMA:62352"
<http://purl.obolibrary.org/obo/CL_1000718>	"KUPO:0001134"
<http://purl.obolibrary.org/obo/CL_0002228>	"FMA:70613"
<http://purl.obolibrary.org/obo/CL_0002660>	"FMA:74505"
<http://purl.obolibrary.org/obo/CL_1000357>	"FMA:263136"
<http://purl.obolibrary.org/obo/CL_0000105>	"FMA:67305"
<http://purl.obolibrary.org/obo/CL_1000310>	"FMA:261297"
<http://purl.obolibrary.org/obo/CL_1000546>	"KUPO:0001060"
<http://purl.obolibrary.org/obo/CL_1001599>	"CALOHA:TS-1242"
<http://purl.obolibrary.org/obo/CL_1001599>	"BTO:0000028"
<http://purl.obolibrary.org/obo/CL_0000307>	"FMA:74793"
<http://purl.obolibrary.org/obo/CL_1000453>	"FMA:70980"
<http://purl.obolibrary.org/obo/CL_0000614>	"FMA:83543"
<http://purl.obolibrary.org/obo/CL_0000614>	"BTO:0003456"
<http://purl.obolibrary.org/obo/CL_0002382>	"FAO:0000033"
<http://purl.obolibrary.org/obo/CL_4023102>	"ILX:0770161"
<http://purl.obolibrary.org/obo/CL_0002222>	"FMA:70950"
<http://purl.obolibrary.org/obo/CL_1000469>	"FMA:74499"
<http://purl.obolibrary.org/obo/CL_0000589>	"FMA:62365"
<http://purl.obolibrary.org/obo/CL_0000589>	"BTO:0003667"
<http://purl.obolibrary.org/obo/CL_1000550>	"KUPO:0001064"
<http://purl.obolibrary.org/obo/CL_0009094>	"EFO:0010704"
<http://purl.obolibrary.org/obo/CL_0000703>	"BTO:0002315"
<http://purl.obolibrary.org/obo/CL_1001580>	"CALOHA:TS-1257"
<http://purl.obolibrary.org/obo/CL_0002195>	"FMA:86577"
<http://purl.obolibrary.org/obo/CL_1000370>	"FMA:263170"
<http://purl.obolibrary.org/obo/CL_1000480>	"FMA:83387"
<http://purl.obolibrary.org/obo/CL_0000606>	"FAO:0000038"
<http://purl.obolibrary.org/obo/CL_0002214>	"FMA:84415"
<http://purl.obolibrary.org/obo/CL_0002214>	"BTO:0001813"
<http://purl.obolibrary.org/obo/CL_1001593>	"CALOHA:TS-1279"
<http://purl.obolibrary.org/obo/CL_1000298>	"FMA:256516"
<http://purl.obolibrary.org/obo/CL_0000048>	"FMA:84789"
<http://purl.obolibrary.org/obo/CL_1000419>	"FMA:67803"
<http://purl.obolibrary.org/obo/CL_1000473>	"FMA:74503"
<http://purl.obolibrary.org/obo/CL_0002291>	"FMA:84057"
<http://purl.obolibrary.org/obo/CL_4029001>	"BTO:0000953"
<http://purl.obolibrary.org/obo/CL_0000597>	"FAO:0000028"
<http://purl.obolibrary.org/obo/CL_1001586>	"CALOHA:TS-1272"
<http://purl.obolibrary.org/obo/CL_1000376>	"FMA:263182"
<http://purl.obolibrary.org/obo/CL_1000301>	"FMA:261275"
<http://purl.obolibrary.org/obo/CL_1000315>	"FMA:263040"
<http://purl.obolibrary.org/obo/CL_1000486>	"FMA:84150"
<http://purl.obolibrary.org/obo/CL_0000647>	"FMA:83035"
<http://purl.obolibrary.org/obo/CL_0000647>	"MESH:D015726"
<http://purl.obolibrary.org/obo/CL_0000647>	"BTO:0003107"
<http://purl.obolibrary.org/obo/CL_0002159>	"FMA:70556"
<http://purl.obolibrary.org/obo/CL_0002242>	"FMA:67513"
<http://purl.obolibrary.org/obo/CL_0002091>	"VHOG:0000464"
<http://purl.obolibrary.org/obo/CL_0002091>	"EMAPA:16032"
<http://purl.obolibrary.org/obo/CL_0002091>	"EHDAA2:0000541"
<http://purl.obolibrary.org/obo/CL_0002091>	"FMA:18650"
<http://purl.obolibrary.org/obo/CL_1001572>	"CALOHA:TS-2397"
<http://purl.obolibrary.org/obo/CL_1001435>	"NIFEXT:122"
<http://purl.obolibrary.org/obo/CL_1001435>	"BTO:0003796"
<http://purl.obolibrary.org/obo/CL_0000418>	"WBbt:0005793"
<http://purl.obolibrary.org/obo/CL_0000528>	"FMA:84792"
<http://purl.obolibrary.org/obo/CL_0002255>	"FMA:86490"
<http://purl.obolibrary.org/obo/CL_0002255>	"CALOHA:TS-1266"
<http://purl.obolibrary.org/obo/CL_1000307>	"FMA:261287"
<http://purl.obolibrary.org/obo/CL_1000361>	"FMA:263152"
<http://purl.obolibrary.org/obo/CL_1001135>	"KUPO:0001078"
<http://purl.obolibrary.org/obo/CL_0002476>	"BTO:0004732"
<http://purl.obolibrary.org/obo/CL_0002310>	"FMA:83097"
<http://purl.obolibrary.org/obo/CL_0017006>	"FMA:83031"
<http://purl.obolibrary.org/obo/CL_0017006>	"EFO:0005293"
<http://purl.obolibrary.org/obo/CL_0002206>	"FMA:263228"
<http://purl.obolibrary.org/obo/CL_0002296>	"FMA:72212"
<http://purl.obolibrary.org/obo/CL_0002130>	"FMA:228790"
<http://purl.obolibrary.org/obo/CL_0003014>	"https://orcid.org/0000-0001-7258-9596"
<http://purl.obolibrary.org/obo/CL_0003014>	"https://orcid.org/0000-0002-5260-9315"
<http://purl.obolibrary.org/obo/CL_1000335>	"FMA:263088"
<http://purl.obolibrary.org/obo/CL_1000284>	"FMA:17520"
<http://purl.obolibrary.org/obo/CL_1000445>	"FMA:70619"
<http://purl.obolibrary.org/obo/CL_0002651>	"FMA:72140"
<http://purl.obolibrary.org/obo/CL_0002289>	"FMA:62356"
<http://purl.obolibrary.org/obo/CL_0000083>	"BTO:0000028"
<http://purl.obolibrary.org/obo/CL_0000634>	"FMA:79802"
<http://purl.obolibrary.org/obo/CL_1001577>	"CALOHA:TS-1253"
<http://purl.obolibrary.org/obo/CL_1000617>	"KUPO:0001026"
<http://purl.obolibrary.org/obo/CL_0002093>	"FMA:18651"
<http://purl.obolibrary.org/obo/CL_0002093>	"EMAPA:16045"
<http://purl.obolibrary.org/obo/CL_0002093>	"EHDAA2:0001820"
<http://purl.obolibrary.org/obo/CL_0002093>	"EMAPA:16034"
<http://purl.obolibrary.org/obo/CL_0002171>	"FMA:67874"
<http://purl.obolibrary.org/obo/CL_0002644>	"FMA:70628"
<http://purl.obolibrary.org/obo/CL_1001286>	"KUPO:0001072"
<http://purl.obolibrary.org/obo/CL_1000360>	"FMA:263142"
<http://purl.obolibrary.org/obo/CL_0000620>	"FAO:0000039"
<http://purl.obolibrary.org/obo/CL_0002315>	"FMA:79796"
<http://purl.obolibrary.org/obo/CL_1001064>	"KUPO:0001096"
<http://purl.obolibrary.org/obo/CL_1000352>	"FMA:263126"
<http://purl.obolibrary.org/obo/CL_1000366>	"FMA:263162"
<http://purl.obolibrary.org/obo/CL_0002135>	"FMA:62880"
<http://purl.obolibrary.org/obo/CL_1000548>	"KUPO:0001062"
<http://purl.obolibrary.org/obo/CL_0002239>	"FMA:84772"
<http://purl.obolibrary.org/obo/CL_0002239>	"ISBN:0721662544"
<http://purl.obolibrary.org/obo/CL_0002239>	"EMAPA:17965"
<http://purl.obolibrary.org/obo/CL_0002239>	"VHOG:0000661"
<http://purl.obolibrary.org/obo/CL_0002239>	"EHDAA2:0000505"
<http://purl.obolibrary.org/obo/CL_0002283>	"FMA:70581"
<http://purl.obolibrary.org/obo/CL_1000478>	"FMA:83384"
<http://purl.obolibrary.org/obo/CL_0002384>	"FAO:0000029"
<http://purl.obolibrary.org/obo/CL_0000552>	"FMA:84646"
<http://purl.obolibrary.org/obo/CL_0002649>	"FMA:70579"
<http://purl.obolibrary.org/obo/CL_0004121>	"BAMS:1048"
<http://purl.obolibrary.org/obo/CL_1000321>	"FMA:263056"
<http://purl.obolibrary.org/obo/CL_1000714>	"KUPO:0001130"
<http://purl.obolibrary.org/obo/CL_0002635>	"FMA:263146"
<http://purl.obolibrary.org/obo/CL_0002176>	"FMA:70591"
<http://purl.obolibrary.org/obo/CL_0000343>	"FMA:63846"
<http://purl.obolibrary.org/obo/CL_0002233>	"FMA:74223"
<http://purl.obolibrary.org/obo/CL_1001595>	"CALOHA:TS-1281"
<http://purl.obolibrary.org/obo/CL_0002502>	"FMA:63420"
<http://purl.obolibrary.org/obo/CL_0001006>	"BTO:0004812"
<http://purl.obolibrary.org/obo/CL_1001223>	"KUPO:0001089"
<http://purl.obolibrary.org/obo/CL_0002168>	"FMA:79798"
<http://purl.obolibrary.org/obo/CL_0000336>	"FMA:69262"
<http://purl.obolibrary.org/obo/CL_0000599>	"FAO:0000024"
<http://purl.obolibrary.org/obo/CL_0000599>	"BTO:0000283"
<http://purl.obolibrary.org/obo/CL_1000317>	"FMA:263046"
<http://purl.obolibrary.org/obo/CL_0004119>	"BAMS:1047"
<http://purl.obolibrary.org/obo/CL_0000769>	"FMA:84198"
<http://purl.obolibrary.org/obo/CL_1000191>	"FMA:75722"
<http://purl.obolibrary.org/obo/CL_0002389>	"FAO:0000031"
<http://purl.obolibrary.org/obo/CL_1000490>	"FMA:86736"
<http://purl.obolibrary.org/obo/CL_1000719>	"KUPO:0001135"
<http://purl.obolibrary.org/obo/CL_1000699>	"KUPO:0001110"
<http://purl.obolibrary.org/obo/CL_1001209>	"KUPO:0001075"
<http://purl.obolibrary.org/obo/CL_1000415>	"FMA:67780"
<http://purl.obolibrary.org/obo/CL_0002162>	"FMA:70626"
<http://purl.obolibrary.org/obo/CL_1000482>	"FMA:83390"
<http://purl.obolibrary.org/obo/CL_0002155>	"FMA:81099"
<http://purl.obolibrary.org/obo/CL_0002265>	"FMA:268744"
<http://purl.obolibrary.org/obo/CL_1000344>	"FMA:263106"
<http://purl.obolibrary.org/obo/CL_0000676>	"BTO:0001033"
<http://purl.obolibrary.org/obo/CL_0002321>	"WBbt:0007028"
<http://purl.obolibrary.org/obo/CL_0002321>	"FMA:82840"
<http://purl.obolibrary.org/obo/CL_0002321>	"CALOHA:TS-0263"
<http://purl.obolibrary.org/obo/CL_0000371>	"MESH:D011523"
<http://purl.obolibrary.org/obo/CL_0002383>	"FAO:0000033"
<http://purl.obolibrary.org/obo/CL_1000746>	"KUPO:0001036"
<http://purl.obolibrary.org/obo/CL_0002180>	"FMA:63464"
<http://purl.obolibrary.org/obo/CL_4023083>	"ILX:0777213"
<http://purl.obolibrary.org/obo/CL_1000456>	"FMA:72142"
<http://purl.obolibrary.org/obo/CL_0002229>	"FMA:69079"
<http://purl.obolibrary.org/obo/CL_1001213>	"KUPO:0001079"
<http://purl.obolibrary.org/obo/CL_0002661>	"FMA:87168"
<http://purl.obolibrary.org/obo/CL_0002202>	"FMA:66816"
<http://purl.obolibrary.org/obo/CL_0002182>	"FMA:62949"
<http://purl.obolibrary.org/obo/CL_1001581>	"CALOHA:TS-1258"
<http://purl.obolibrary.org/obo/CL_0002196>	"FMA:86576"
<http://purl.obolibrary.org/obo/CL_0002196>	"BTO:0004270"
<http://purl.obolibrary.org/obo/CL_1000371>	"FMA:263172"
<http://purl.obolibrary.org/obo/CL_1000358>	"FMA:263138"
<http://purl.obolibrary.org/obo/CL_1000481>	"FMA:83388"
<http://purl.obolibrary.org/obo/CL_0002215>	"FMA:84416"
<http://purl.obolibrary.org/obo/CL_1000316>	"FMA:263042"
<http://purl.obolibrary.org/obo/CL_1000280>	"FMA:15663"
<http://purl.obolibrary.org/obo/CL_0000035>	"FMA:70569"
<http://purl.obolibrary.org/obo/CL_1001573>	"CALOHA:TS-2398"
<http://purl.obolibrary.org/obo/CL_1001587>	"CALOHA:TS-1273"
<http://purl.obolibrary.org/obo/CL_1000377>	"FMA:263184"
<http://purl.obolibrary.org/obo/CL_1000302>	"FMA:261277"
<http://purl.obolibrary.org/obo/CL_1000893>	"KUPO:0001031"
<http://purl.obolibrary.org/obo/CL_0002146>	"FMA:70658"
<http://purl.obolibrary.org/obo/CL_0002256>	"FMA:84188"
<http://purl.obolibrary.org/obo/CL_1000405>	"FMA:63602"
<http://purl.obolibrary.org/obo/CL_0002311>	"FMA:83096"
<http://purl.obolibrary.org/obo/CL_0000419>	"BTO:0003039"
<http://purl.obolibrary.org/obo/CL_0002249>	"FMA:75620"
<http://purl.obolibrary.org/obo/CL_0002076>	"FMA:69075"
<http://purl.obolibrary.org/obo/CL_0000515>	"FMA:84799"
<http://purl.obolibrary.org/obo/CL_0000043>	"CALOHA:TS-0688"
<http://purl.obolibrary.org/obo/CL_0000043>	"BTO:0001026"
<http://purl.obolibrary.org/obo/CL_1000308>	"FMA:261289"
<http://purl.obolibrary.org/obo/CL_1000362>	"FMA:263154"
<http://purl.obolibrary.org/obo/CL_0002069>	"FMA:67909"
<http://purl.obolibrary.org/obo/CL_1000276>	"FMA:15058"
<http://purl.obolibrary.org/obo/CL_0003015>	"https://orcid.org/0000-0002-5260-9315"
<http://purl.obolibrary.org/obo/CL_0003015>	"https://orcid.org/0000-0001-7258-9596"
<http://purl.obolibrary.org/obo/CL_0002235>	"FMA:74266"
<http://purl.obolibrary.org/obo/CL_1001610>	"CALOHA:TS-2109"
<http://purl.obolibrary.org/obo/CL_0002317>	"FMA:75808"
<http://purl.obolibrary.org/obo/CL_0002652>	"FMA:67759"
<http://purl.obolibrary.org/obo/CL_1001066>	"KUPO:0001098"
<http://purl.obolibrary.org/obo/CL_0002297>	"FMA:72211"
<http://purl.obolibrary.org/obo/CL_1000349>	"FMA:263120"
<http://purl.obolibrary.org/obo/CL_0002645>	"FMA:70629"
<http://purl.obolibrary.org/obo/CL_1001287>	"KUPO:0001073"
<http://purl.obolibrary.org/obo/CL_1000285>	"FMA:17521"
<http://purl.obolibrary.org/obo/CL_0002597>	"KUPO:0001122"
<http://purl.obolibrary.org/obo/CL_0002658>	"FMA:87194"
<http://purl.obolibrary.org/obo/CL_0000635>	"FMA:75725"
<http://purl.obolibrary.org/obo/CL_1001578>	"CALOHA:TS-1254"
<http://purl.obolibrary.org/obo/CL_0002172>	"FMA:79797"
<http://purl.obolibrary.org/obo/CL_0000549>	"FMA:83505"
<http://purl.obolibrary.org/obo/CL_1000695>	"KUPO:0001106"
<http://purl.obolibrary.org/obo/CL_0000917>	"BTO:0004793"
<http://purl.obolibrary.org/obo/CL_0000917>	"FMA:84793"
<http://purl.obolibrary.org/obo/CL_0000917>	"BTO:0004888"
<http://purl.obolibrary.org/obo/CL_1000367>	"FMA:263164"
<http://purl.obolibrary.org/obo/CL_1000438>	"FMA:70562"
<http://purl.obolibrary.org/obo/CL_1001601>	"CALOHA:TS-2177"
<http://purl.obolibrary.org/obo/CL_1000681>	"KUPO:0001091"
<http://purl.obolibrary.org/obo/CL_0009086>	"EFO:0010667"
<http://purl.obolibrary.org/obo/CL_0002178>	"FMA:62948"
<http://purl.obolibrary.org/obo/CL_0010021>	"MESH:D032386"
<http://purl.obolibrary.org/obo/CL_1001126>	"KUPO:0001069"
<http://purl.obolibrary.org/obo/CL_0000437>	"BTO:0002482"
<http://purl.obolibrary.org/obo/CL_0000437>	"FMA:83100"
<http://purl.obolibrary.org/obo/CL_0002270>	"FMA:62941"
<http://purl.obolibrary.org/obo/CL_0002284>	"FMA:63209"
<http://purl.obolibrary.org/obo/CL_0002308>	"FMA:70657"
<http://purl.obolibrary.org/obo/CL_1000612>	"KUPO:0001021"
<http://purl.obolibrary.org/obo/CL_1000322>	"FMA:263058"
<http://purl.obolibrary.org/obo/CL_0000668>	"FMA:84638"
<http://purl.obolibrary.org/obo/CL_0000668>	"BTO:0002174"
<http://purl.obolibrary.org/obo/CL_0002276>	"FMA:85400"
<http://purl.obolibrary.org/obo/CL_1000715>	"KUPO:0001131"
<http://purl.obolibrary.org/obo/CL_1000465>	"FMA:74319"
<http://purl.obolibrary.org/obo/CL_1001052>	"KUPO:0001084"
<http://purl.obolibrary.org/obo/CL_0002234>	"FMA:74265"
<http://purl.obolibrary.org/obo/CL_0000833>	"FMA:84199"
<http://purl.obolibrary.org/obo/CL_1001606>	"CALOHA:TS-0385"
<http://purl.obolibrary.org/obo/CL_1001596>	"CALOHA:TS-1282"
<http://purl.obolibrary.org/obo/CL_1000340>	"FMA:263098"
<http://purl.obolibrary.org/obo/CL_0011028>	"BTO:0002771"
<http://purl.obolibrary.org/obo/CL_0002302>	"FMA:66787"
<http://purl.obolibrary.org/obo/CL_0002497>	"EMAPA:16066"
<http://purl.obolibrary.org/obo/CL_1000549>	"KUPO:0001063"
