?x	?label
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3160	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3173	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3188	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3271	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid328	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3290	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3310	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3329	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3344	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid335	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3354	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3469	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3484	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3491	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid35	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3517	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3562	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3592	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3617	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3660	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3720	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3765	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3782	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3799	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3822	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3858	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3870	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid388	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3885	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3901	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid3914	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4001	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4023	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4046	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid405	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4177	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid420	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4217	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid428	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid43	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid433	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4364	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4376	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4386	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid439	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4401	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4416	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4424	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4430	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4440	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4448	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4464	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4475	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid448	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4481	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4490	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4510	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4516	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4522	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4538	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4552	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4559	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4566	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4623	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4631	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid466	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4680	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4695	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4704	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid472	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4741	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4757	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4773	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4811	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4836	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4850	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4862	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid487	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4873	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4918	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4946	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4952	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4982	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid4988	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid499	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5004	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5011	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5019	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5027	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5035	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5043	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5051	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5062	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5074	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5085	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5113	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5143	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5161	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid517	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5214	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid522	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5225	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5231	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5237	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5244	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5250	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5260	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5265	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5274	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5285	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5295	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5309	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid531	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5317	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5343	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5352	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5362	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5377	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5386	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid539	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5397	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5408	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5415	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5429	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5442	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5459	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5473	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid548	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5494	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5514	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5531	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5539	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5556	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5569	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5587	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5594	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5600	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5639	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5655	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5703	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5717	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5732	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5768	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5783	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5790	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid58	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5805	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5813	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5844	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5849	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5855	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5861	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5879	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid5890	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid601	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid618	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid638	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid653	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid708	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid752	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid770	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid782	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid789	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid795	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid803	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid850	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid899	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid907	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid914	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid921	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid927	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid934	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid941	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid947	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid953	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid960	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid967	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid973	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid980	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid986	
_:Be350484aX2D0263X2D4acdX2Da142X2D4091eb1e8e26genid993	
<http://purl.obolibrary.org/obo/BFO_0000002>	"continuant"
<http://purl.obolibrary.org/obo/BFO_0000003>	"occurrent"
<http://purl.obolibrary.org/obo/BFO_0000004>	"independent continuant"
<http://purl.obolibrary.org/obo/BFO_0000015>	"process"
<http://purl.obolibrary.org/obo/BFO_0000020>	"specifically dependent continuant"
<http://purl.obolibrary.org/obo/BFO_0000040>	"material entity"
<http://purl.obolibrary.org/obo/BFO_0000141>	"immaterial entity"
<http://purl.obolibrary.org/obo/CL_0000000>	"cell"
