ID	subset
ID	AI oboInOwl:inSubset
CL:0002518	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002598	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000834	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002600	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000696	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:2000095	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000253	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002277	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001096	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000912	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000785	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000823	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002620	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002366	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000907	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0019026	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0011101	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000826	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002425	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000150	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000984	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001050	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000500	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023017	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023059	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001107	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000808	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002605	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4030011	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000841	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002351	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000531	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023056	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002355	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0005011	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0003050	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000820	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002154	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000938	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000838	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000162	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000019	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002603	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000454	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000767	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009043	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000787	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000682	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002064	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002673	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000810	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002094	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000776	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002207	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000143	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002364	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000182	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000651	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000809	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002396	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001065	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000178	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002139	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000898	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000127	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002632	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0011004	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000082	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002420	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000147	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002322	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002629	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002243	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0005022	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000576	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000155	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001071	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002304	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000114	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000875	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000036	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000451	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001077	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002326	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002325	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009113	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0019031	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002627	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002480	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000584	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000653	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0010012	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000746	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000666	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002250	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000748	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000187	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000529	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000740	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000503	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000986	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000123	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:2000032	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000304	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000348	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023015	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000555	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001433	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002079	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000312	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009002	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0010022	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002393	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0004232	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000189	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009099	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002075	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4030028	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000623	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000750	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000807	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000413	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002097	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001099	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000414	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000817	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002157	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023038	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009112	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002327	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002538	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000988	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000586	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002591	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000836	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000837	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001016	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002601	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002341	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000559	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002193	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000497	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000649	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000510	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002489	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000136	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000329	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002204	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000145	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002521	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001109	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0011025	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000394	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001031	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002678	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001597	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000548	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000624	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000827	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000913	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002377	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000821	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000062	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0011012	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000583	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023013	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000499	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000287	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000442	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001108	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002320	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002028	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000802	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000428	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000279	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000076	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0005019	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001005	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000766	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023050	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023048	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002324	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000547	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000636	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000119	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002553	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000322	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000319	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000764	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002071	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002144	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000188	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000131	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000708	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000343	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0013000	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023018	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4030009	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001516	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009016	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000681	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0019019	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002279	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002293	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000122	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001043	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000617	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001069	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001074	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000037	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000597	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4030018	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002544	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000731	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002252	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000275	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002085	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000894	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009092	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002623	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000822	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000216	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000498	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000937	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000980	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000453	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000222	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002319	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000209	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000749	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000233	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001082	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000502	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0008034	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001474	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023043	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001603	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:2000093	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000347	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0010011	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000936	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002253	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000792	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000160	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023036	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:2000064	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002179	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000342	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000436	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002275	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023016	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002225	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000097	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000232	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000680	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023040	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0010008	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000234	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002278	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000561	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:2000001	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000135	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002280	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000842	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001080	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000677	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000738	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000646	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002132	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000908	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009111	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000163	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000914	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023054	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023181	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000129	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000692	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009089	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1001602	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000223	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000151	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000081	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000525	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000650	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000003	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023011	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002539	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000166	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000449	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002063	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002504	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000514	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002062	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002375	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000171	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000594	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009010	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000452	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000210	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002332	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000185	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0008001	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000432	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000900	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0009041	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002259	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4028006	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000796	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023070	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002607	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023121	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002586	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002129	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000023	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000084	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:2000055	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0001057	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000798	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4030027	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002410	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000450	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000939	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0005025	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0010003	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0011020	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000982	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000362	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000192	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002363	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000878	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002046	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:4023065	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002241	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000622	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:1000353	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000788	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0002088	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0007010	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000895	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000064	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000818	http://purl.obolibrary.org/obo/cl#cellxgene_subset
CL:0000782	http://purl.obolibrary.org/obo/cl#cellxgene_subset
